Customer ID,max_order_date,recency,frequency,Monetary,r_score,f_score,m_score,rfm,rfm_score
AA-10315,2014-12-23,8,19,447.6904999999998,9,6,5,20,7
AA-10375,2014-12-25,6,23,677.4773999999999,9,7,6,22,8
AA-10480,2014-09-05,117,20,1516.4751799999995,3,6,8,17,5
AA-10645,2014-12-05,26,36,3051.438999999999,7,10,10,27,10
AA-315,2014-12-29,2,7,535.5659999999999,10,3,5,18,6
AA-375,2014-07-03,181,8,77.44199999999998,2,4,3,9,2
AA-480,2014-02-20,314,5,554.6129999999999,1,2,5,8,2
AA-645,2014-10-11,81,11,-608.346,4,5,1,10,3
AB-10015,2014-12-15,16,32,3719.488000000001,8,10,10,28,10
AB-10060,2014-12-06,25,32,4514.058899999999,7,10,10,27,10
AB-10105,2014-11-29,32,33,6912.6145,6,10,10,26,9
AB-10150,2014-12-09,22,24,2064.2143000000005,7,7,9,23,8
AB-10165,2014-12-18,13,29,2329.4699999999993,8,9,9,26,9
AB-10255,2014-12-26,5,31,-43.23810000000014,10,10,2,22,8
AB-105,2014-11-18,43,7,-495.32999999999987,5,3,1,9,2
AB-10600,2014-11-11,50,22,905.3606999999998,5,6,6,17,5
AB-15,2013-11-14,412,5,963.7199999999999,1,2,7,10,3
AB-150,2013-11-28,398,4,862.1400000000001,1,1,6,8,2
AB-165,2014-12-15,16,6,106.59599999999998,8,2,3,13,4
AB-255,2014-11-18,43,8,801.852,5,4,6,15,5
AB-60,2014-11-26,35,9,465.91799999999995,6,5,5,16,5
AB-600,2014-12-24,7,5,964.6499999999996,9,2,7,18,6
AC-10420,2014-12-25,6,24,206.4804999999998,9,7,4,20,7
AC-10450,2014-12-26,5,19,4105.604200000001,10,6,10,26,9
AC-10615,2014-12-25,6,29,1160.6757799999996,9,9,7,25,9
AC-10660,2014-12-29,2,21,-998.9973200000003,10,6,1,17,5
AC-420,2014-12-18,13,9,237.55499999999998,8,5,4,17,5
AC-450,2014-09-06,116,7,-125.19300000000007,3,3,2,8,2
AC-615,2014-09-30,92,7,-280.548,3,3,1,7,1
AC-660,2014-03-09,297,4,726.8700000000001,1,1,6,8,2
AD-10180,2014-12-05,26,27,2050.7542,7,8,9,24,9
AD-180,2014-12-26,5,3,-510.76200000000006,10,1,1,12,4
AF-10870,2014-12-25,6,36,1736.0716999999995,9,10,8,27,10
AF-10885,2014-10-16,76,35,2882.914779999999,4,10,10,24,9
AF-870,2014-12-26,5,9,542.232,10,5,5,20,7
AF-885,2014-11-06,55,2,88.32000000000001,5,1,3,9,2
AG-10270,2014-11-21,40,25,2151.996119999999,6,7,9,22,8
AG-10300,2014-12-29,2,24,1845.7665999999995,10,7,8,25,9
AG-10330,2014-12-23,8,29,929.4670800000002,9,9,6,24,9
AG-10390,2014-08-09,144,19,995.7429999999999,2,6,7,15,5
AG-10495,2014-10-14,78,29,2749.061859999999,4,9,10,23,8
AG-10525,2014-12-19,12,20,36.03370000000001,8,6,3,17,5
AG-10675,2014-11-14,47,21,680.7906999999999,5,6,6,17,5
AG-10765,2014-11-06,55,27,1250.5845,5,8,7,20,7
AG-10900,2014-09-26,96,29,1879.76716,3,9,9,21,7
AG-270,2014-12-18,13,8,450.576,8,4,5,17,5
AG-300,2014-09-24,98,6,-1072.62,3,2,1,6,1
AG-330,2014-12-29,2,7,77.50500000000002,10,3,3,16,5
AG-390,2014-10-09,83,4,-548.478,4,1,1,6,1
AG-495,2014-12-09,22,11,-106.84799999999998,7,5,2,14,4
